timestamp,residual,threshold_value
2025-09-11 01:00:00,0.7072042077377603,0.5545968048284278
2025-09-11 01:30:00,0.7764780067740276,0.5326002406694994
2025-09-11 02:00:00,0.949194917083581,0.5173783337587516
2025-09-11 02:30:00,0.7432085651506171,0.5021564268480039
2025-09-11 03:00:00,0.743617779273336,0.5006226751610808
2025-09-11 03:30:00,0.7064569598144672,0.49826470843008513
2025-09-11 04:00:00,0.8146286670283693,0.4917063932538752
2025-09-11 04:30:00,0.6830300592995151,0.4851480780776653
2025-09-11 05:00:00,0.6122791034622885,0.484141263847125
2025-09-11 05:30:00,0.5324366386439578,0.48313444961658475
2025-09-11 06:30:00,0.5348597832176161,0.472181932563425
2025-09-11 07:00:00,0.5013591140856626,0.47206772228269983
2025-09-11 10:30:00,0.5670567801766424,0.48099181825502685
2025-09-11 11:00:00,0.522008310169408,0.49356825042291064
2025-09-14 01:30:00,0.6954129950994208,0.5703856411527931
2025-09-14 02:00:00,0.838452357284396,0.5703856411527931
2025-09-14 02:30:00,1.2402921154734017,0.5674458000416619
2025-09-14 03:00:00,2.048864889863779,0.5714222998995301
2025-09-14 03:30:00,2.1979626528927767,0.595702458558626
2025-09-14 04:00:00,2.238895524610381,0.6056716926323216
2025-09-14 04:30:00,1.9926630988369212,0.6060747799931044
2025-09-14 05:00:00,2.042778977555752,0.6159863253669557
2025-09-14 05:30:00,1.9095939274743827,0.6081133289733838
2025-09-14 06:00:00,1.1258232899093628,0.6081133289733838
2025-09-14 10:00:00,1.1447698432216065,0.5676607749601018
2025-09-14 10:30:00,0.7765550482800201,0.5761453563349486
2025-09-14 11:00:00,0.5787336728482657,0.5650716506975912
2025-09-16 22:30:00,0.5474403064222599,0.5079484019656155
2025-09-16 23:00:00,0.6244982105758403,0.507465632345451
2025-09-16 23:30:00,0.776404624561259,0.5012902657651238
2025-09-17 00:00:00,0.9874792983090899,0.4935313240303893
2025-09-17 00:30:00,1.2143420090391217,0.4868404310769123
2025-09-17 01:00:00,0.9113717970121051,0.47675181163039104
2025-09-17 01:30:00,0.8791384688093267,0.4656540216370764
2025-09-17 02:00:00,0.7941809056241311,0.4540542039308554
2025-09-17 02:30:00,1.1482181686718356,0.4540542039308554
2025-09-17 03:00:00,1.478714738208751,0.4540542039308554
2025-09-17 03:30:00,1.7371545191974214,0.4540542039308554
2025-09-17 04:00:00,1.949427254540943,0.4650976706243305
2025-09-17 04:30:00,1.9925441842825613,0.4650976706243305
2025-09-17 05:00:00,1.691479436249903,0.47973883746431667
2025-09-17 05:30:00,1.7959035390813334,0.4830698230400502
2025-09-17 06:00:00,2.0681155955045227,0.4841877516893231
2025-09-17 06:30:00,2.073720854087135,0.4841877516893231
2025-09-17 07:00:00,2.3080996950714336,0.4841877516893231
2025-09-17 07:30:00,2.2674406782888212,0.4841877516893231
2025-09-17 08:00:00,0.5693608332964892,0.4841877516893231
2025-09-17 08:30:00,0.5390599163585499,0.4841877516893231
2025-09-17 09:30:00,0.48151390961623264,0.47973883746431667
2025-09-17 10:00:00,0.6241602627943621,0.47973883746431667
2025-09-17 18:30:00,0.4417246154413874,0.4408087015029968
2025-09-17 19:00:00,0.6698278638325412,0.44417505573825417
2025-09-17 19:30:00,0.6590649029868807,0.4495156488131406
2025-09-19 21:00:00,0.7465304315432206,0.6050043335640211
2025-09-19 21:30:00,1.0999660162627976,0.6050043335640211
2025-09-19 22:00:00,1.2707805837167854,0.6050043335640211
2025-09-19 22:30:00,1.292595587684744,0.5993052434440673
2025-09-19 23:00:00,0.8946979289430601,0.5908027768934161
2025-09-20 06:30:00,0.6867342161317147,0.6822246775209416
2025-09-20 07:00:00,1.4421767417957305,0.6895012726713595
2025-09-20 07:30:00,1.8619737737465059,0.6895012726713595
2025-09-20 08:30:00,1.7569287328855445,0.735321198096495
2025-09-20 09:00:00,1.2419676955281815,0.7456238512972209
2025-09-20 09:30:00,1.7999412974146516,0.770737844134333
2025-09-20 10:00:00,2.235216569806738,0.770737844134333
2025-09-20 10:30:00,2.261157162491383,0.770737844134333
2025-09-20 11:00:00,2.506200131488093,0.770737844134333
2025-09-20 11:30:00,3.1629748171634766,0.7639152211855633
2025-09-20 12:00:00,3.5678645703999052,0.7682088929609162
2025-09-20 12:30:00,3.6290789984210363,0.7682088929609162
2025-09-20 13:00:00,3.862266277063817,0.7682088929609162
2025-09-20 13:30:00,4.474750654826941,0.7682088929609162
2025-09-20 14:00:00,4.664431809669825,0.774086873541072
2025-09-20 14:30:00,4.703151292248588,0.7682088929609162
2025-09-20 15:00:00,4.4653168584650125,0.7732672469585662
2025-09-20 15:30:00,4.770909993263118,0.779145227538722
2025-09-20 16:00:00,4.87231275943774,0.7750315159096859
2025-09-20 16:30:00,5.034155755674782,0.7682088929609162
2025-09-20 17:00:00,5.659474470046149,0.7639152211855633
2025-09-20 17:30:00,6.246181215733781,0.7639152211855633
2025-09-20 18:00:00,6.540188727498467,0.7639152211855633
2025-09-21 11:30:00,0.7939829772582918,0.6533524666120867
2025-09-21 12:00:00,0.964024424939872,0.6594544201482524
2025-09-21 12:30:00,0.8493749464184219,0.6716001568319504
2025-09-22 10:00:00,1.4879965777986577,0.7026235703436938
2025-09-22 10:30:00,1.4389766610481978,0.6859509568067574
2025-09-22 11:00:00,0.6946775693955232,0.6750262974102116
2025-09-22 13:30:00,0.8942992100475458,0.636632104099084
2025-09-22 14:00:00,0.8351163841473053,0.6421420159612212
2025-09-22 14:30:00,0.7967165703521459,0.6629691817220255
2025-09-22 15:00:00,0.6814643642984421,0.6773301535043204
2025-09-22 23:00:00,0.8180857145939342,0.7576347121964717
2025-09-22 23:30:00,0.9626431720493507,0.7576347121964717
2025-09-23 00:00:00,1.3138874230333286,0.7514049219475525
2025-09-23 00:30:00,1.814827391266661,0.7185223507023076
2025-09-23 01:00:00,2.422459709173978,0.6907126032436567
2025-09-23 01:30:00,3.0284967080760694,0.7208596146641442
2025-09-23 02:00:00,3.855373087109225,0.7433415149562341
2025-09-23 02:30:00,4.265344677216429,0.7317147306739312
2025-09-23 03:00:00,4.612763145758297,0.732438643046133
2025-09-23 03:30:00,4.9718494280894205,0.7497793469639086
2025-09-23 04:00:00,5.186595636648832,0.7725278069186228
2025-09-23 04:30:00,5.344546415887557,0.7978833197588349
2025-09-23 05:00:00,5.645133437180995,0.814293371388963
2025-09-23 05:30:00,5.893449093596772,0.8026808935246844
2025-09-23 06:00:00,6.1961936505722015,0.7805857969439138
2025-09-23 06:30:00,6.661873908379938,0.780492576543001
2025-09-23 07:00:00,7.13542468897408,0.7844496391970212
2025-09-23 07:30:00,7.321371795313162,0.7864540350363656
2025-09-23 08:00:00,7.244379086868527,0.7852802916564195
2025-09-23 08:30:00,5.907675144763736,0.789389832389397
2025-09-23 09:00:00,3.5814745571084146,0.7778407479254369
2025-09-24 02:00:00,0.8380629664365671,0.7580371216214307
2025-09-24 02:30:00,0.9205519970160267,0.7104271133805137
2025-09-24 03:00:00,0.940098484332875,0.6878110373208373
2025-09-24 03:30:00,1.257791906663165,0.6803215875851006
2025-09-24 04:00:00,1.2583392837866256,0.6790258063724363
2025-09-24 04:30:00,1.1477297249370224,0.673880844233381
2025-09-24 05:00:00,1.3286197869411573,0.6453579891209504
2025-09-24 05:30:00,1.2573680297992027,0.6747683845186645
2025-09-24 06:00:00,1.332433522277011,0.6794899151461057
2025-09-24 06:30:00,1.7162107704539622,0.6633347230926366
2025-09-24 07:00:00,2.035072176177149,0.6794620048601093
2025-09-24 07:30:00,2.141262311069834,0.6990918392269395
2025-09-24 08:00:00,2.0670821623725146,0.7357070964617181
2025-09-24 08:30:00,2.389364088497018,0.7470184034780003
2025-09-24 09:00:00,1.8852213965455746,0.7359984999224487
2025-09-28 00:00:00,0.9821887650234089,0.46005954690828244
2025-09-28 00:30:00,0.5014647055135057,0.45656177033239226
2025-09-28 01:00:00,0.5240669171248022,0.44855883442982697
2025-09-28 01:30:00,0.5765728018344163,0.44584636227802465
2025-09-28 02:00:00,0.4867924553759053,0.44680333559276164
2025-09-28 09:00:00,0.6107556469027351,0.43634404770585533
2025-09-28 09:30:00,3.5987795197693018,0.43550891316124835
2025-09-28 10:00:00,4.144195283816675,0.42145308692676825
2025-09-28 10:30:00,3.893798743735047,0.41884717058558923
2025-09-28 11:00:00,3.5698718639266716,0.407218700410781
2025-09-28 11:30:00,3.2299283391509874,0.39990861665461136
2025-09-28 12:30:00,0.9202195705988245,0.3989611337116516
2025-09-28 13:00:00,0.46295087344389785,0.4036807100199669
2025-09-28 13:30:00,0.5068057621102362,0.3965289277927251
2025-09-28 14:00:00,0.5580752428416922,0.3907104186845912
2025-09-28 14:30:00,0.5178678443051297,0.3829421282288644
2025-09-28 15:00:00,0.45984041576213386,0.3744928186577808
2025-09-28 15:30:00,0.4014692424812303,0.3807000968194068
2025-09-28 16:00:00,0.40273227026382585,0.3678746328953041
2025-09-28 23:00:00,0.4880537018272335,0.41080585120507007
2025-09-28 23:30:00,0.5099322108718063,0.41264086233778535
