,Datetime,SA DPT,SA Temp,RA DPT,SA %RH,RA Temp,RA Humidity
0,2022-01-01 00:27:00,17.4,19.5,17.6,88.5,21.4,79.1
1,2022-01-01 00:27:00,18.0,20.1,17.3,88.5,21.8,76.1
2,2022-01-01 00:46:16,18.3,20.4,17.0,88.5,21.9,74.6
3,2022-01-01 00:46:16,18.6,20.7,17.5,88.2,22.2,75.2
4,2022-01-01 01:07:56,18.7,20.8,17.5,88.0,22.2,75.1
5,2022-01-01 01:07:56,18.7,20.8,17.2,87.8,22.3,72.9
6,2022-01-01 01:32:18,18.5,20.8,17.0,87.6,22.3,72.3
7,2022-01-01 01:32:18,18.5,20.8,17.0,87.4,22.3,71.8
8,2022-01-01 02:16:50,18.6,20.9,16.6,87.2,22.2,70.8
9,2022-01-01 02:16:50,18.7,21.0,16.7,87.0,22.3,71.3
10,2022-01-01 02:36:47,18.8,21.1,16.5,86.7,22.3,70.2
11,2022-01-01 02:36:47,18.7,21.2,16.7,86.5,22.3,70.7
12,2022-01-01 03:22:44,18.8,21.3,16.5,86.3,22.3,70.6
13,2022-01-01 03:22:44,18.7,21.2,16.4,85.9,22.2,70.2
14,2022-01-01 03:41:37,18.6,21.1,16.4,85.7,22.2,70.0
15,2022-01-01 03:41:37,18.4,21.1,16.4,85.4,22.2,69.7
16,2022-01-01 04:51:50,18.5,21.2,16.4,85.2,22.2,69.7
17,2022-01-01 04:51:50,18.6,21.3,16.4,85.0,22.2,70.0
18,2022-01-01 05:17:03,18.6,21.3,16.2,84.7,22.0,69.9
19,2022-01-01 05:17:03,18.4,21.3,16.2,84.4,22.0,70.0
20,2022-01-01 01:52:54,18.3,21.2,16.4,84.0,21.9,71.1
21,2022-01-01 01:52:54,18.4,21.3,16.6,83.7,21.9,71.8
22,2022-01-01 05:41:55,18.4,21.4,16.7,83.6,22.0,72.3
23,2022-01-01 05:41:55,18.5,21.6,17.0,83.3,22.1,73.4
24,2022-01-01 02:57:36,18.6,21.7,17.3,83.1,22.2,73.7
25,2022-01-01 02:57:36,18.8,21.9,17.4,83.0,22.5,73.4
26,2022-01-01 06:07:43,19.0,22.1,17.5,82.9,22.7,72.8
27,2022-01-01 06:07:43,19.2,22.3,17.5,82.8,22.9,71.8
28,2022-01-01 06:32:40,19.2,22.5,17.4,82.6,23.2,70.4
29,2022-01-01 06:32:40,19.5,22.8,17.4,82.4,23.5,68.9
30,2022-01-01 07:03:12,19.8,23.1,17.6,82.1,23.9,67.9
31,2022-01-01 07:03:12,20.1,23.4,17.6,81.9,24.2,67.0
32,2022-01-01 07:46:34,20.1,23.6,17.6,81.6,24.4,66.3
33,2022-01-01 07:46:34,20.4,23.9,17.9,81.3,24.8,65.7
34,2022-01-01 08:11:46,20.7,24.2,17.9,81.0,25.0,65.3
35,2022-01-01 08:11:46,20.8,24.5,18.4,80.6,25.3,66.3
36,2022-01-01 08:35:26,21.0,24.7,18.9,80.3,25.6,66.7
37,2022-01-01 08:35:26,21.2,25.0,19.1,80.0,25.8,66.8
38,2022-01-01 09:00:30,21.4,25.2,18.8,79.7,26.0,64.7
39,2022-01-01 09:00:30,21.3,25.3,18.4,79.3,26.1,63.0
40,2022-01-01 09:26:11,21.4,25.4,17.6,78.9,26.1,60.3
41,2022-01-01 09:26:11,21.3,25.5,17.5,78.3,26.2,58.7
42,2022-01-01 09:45:41,21.4,25.6,17.2,77.7,26.2,58.4
43,2022-01-01 09:45:41,21.3,25.7,17.2,77.1,26.2,57.9
44,2022-01-01 10:07:57,21.1,25.7,17.2,76.4,26.2,57.7
45,2022-01-01 10:07:57,21.1,25.7,17.1,75.7,26.1,58.0
46,2022-01-01 10:26:23,20.8,25.6,16.9,75.2,25.9,58.2
47,2022-01-01 10:26:23,20.3,25.3,16.8,74.1,25.5,59.4
48,2022-01-01 10:47:34,20.2,25.2,17.2,73.7,25.3,60.7
49,2022-01-01 10:47:34,19.6,24.8,17.2,73.1,24.8,62.8
50,2022-01-01 11:13:26,19.4,24.6,17.3,72.8,24.6,64.0
51,2022-01-01 11:13:26,19.2,24.4,17.3,72.7,24.4,64.9
52,2022-01-01 11:38:21,18.8,24.2,16.9,72.5,24.2,64.6
53,2022-01-01 11:38:21,18.7,24.1,17.3,72.4,24.1,65.8
54,2022-01-01 11:57:27,18.6,24.0,17.2,72.3,24.0,66.5
55,2022-01-01 11:57:27,18.4,23.8,17.2,72.3,23.8,67.2
56,2022-01-01 12:18:19,18.3,23.7,17.4,72.3,23.7,67.7
57,2022-01-01 12:18:19,18.2,23.6,17.3,72.3,23.6,68.2
58,2022-01-01 12:41:59,18.1,23.5,17.2,72.3,23.5,68.5
59,2022-01-01 12:41:59,18.0,23.4,17.3,72.3,23.4,68.7
60,2022-01-01 13:06:27,17.9,23.3,17.1,72.4,23.2,68.9
61,2022-01-01 13:06:27,17.8,23.2,17.1,72.4,23.2,69.0
62,2022-01-01 13:51:46,17.7,23.1,16.9,72.4,23.0,69.1
0,2022-01-02 00:15:42,17.6,23.0,16.8,72.4,22.9,69.0
1,2022-01-02 00:15:42,17.5,22.9,16.8,72.5,22.8,69.1
2,2022-01-02 00:15:42,17.4,22.8,16.8,72.5,22.8,69.1
3,2022-01-02 00:15:42,17.3,22.7,16.7,72.5,22.7,69.2
4,2022-01-02 00:15:42,17.2,22.6,16.6,72.5,22.6,69.2
5,2022-01-02 00:15:42,17.2,22.6,16.6,72.6,22.6,69.3
6,2022-01-02 00:15:42,17.1,22.5,16.5,72.6,22.5,69.4
7,2022-01-02 00:15:42,17.1,22.5,16.4,72.6,22.4,69.4
8,2022-01-02 00:15:42,17.0,22.4,16.3,72.6,22.3,69.5
9,2022-01-02 00:15:42,17.0,22.3,16.3,72.6,22.3,69.4
10,2022-01-02 00:15:42,17.1,22.2,16.2,72.7,22.2,69.5
11,2022-01-02 00:15:42,17.1,22.2,16.2,72.7,22.2,69.4
12,2022-01-02 00:38:53,17.0,22.1,16.1,72.7,22.1,69.5
13,2022-01-02 00:38:53,16.9,22.0,16.0,72.7,22.0,69.6
14,2022-01-02 00:38:53,16.9,22.0,16.0,72.7,22.0,69.6
15,2022-01-02 00:38:53,16.8,21.9,15.9,72.7,21.9,69.5
16,2022-01-02 00:38:53,16.7,21.8,15.9,72.7,21.9,69.5
17,2022-01-02 00:38:53,16.7,21.8,15.8,72.7,21.8,69.5
18,2022-01-02 00:38:53,16.7,21.8,15.8,72.7,21.8,69.5
19,2022-01-02 00:38:53,15.1,20.4,15.7,72.6,21.5,70.4
20,2022-01-02 00:38:53,15.0,20.0,16.3,72.7,23.3,65.2
21,2022-01-02 00:38:53,15.0,20.1,16.5,73.1,24.0,62.8
22,2022-01-02 00:38:53,17.1,22.0,17.9,74.0,25.0,64.8
23,2022-01-02 00:38:53,16.7,21.6,18.0,74.2,24.9,66.0
24,2022-01-02 00:58:36,15.4,20.2,18.0,74.3,25.1,64.9
25,2022-01-02 00:58:36,13.8,18.6,17.9,74.5,24.8,66.0
26,2022-01-02 00:58:36,13.9,18.5,17.8,74.8,24.9,65.1
27,2022-01-02 00:58:36,15.6,20.2,17.7,75.4,24.8,65.6
28,2022-01-02 00:58:36,16.3,20.8,18.0,75.7,25.1,64.8
29,2022-01-02 00:58:36,13.9,18.3,17.3,75.9,24.9,63.3
30,2022-01-02 00:58:36,14.4,18.8,17.3,76.2,24.9,62.9
31,2022-01-02 00:58:36,16.0,20.2,17.3,76.8,24.9,62.7
32,2022-01-02 00:58:36,14.3,18.5,17.4,76.7,25.3,62.4
33,2022-01-02 00:58:36,15.2,19.4,17.4,77.1,25.0,62.7
34,2022-01-02 00:58:36,15.8,20.0,17.7,77.5,25.0,63.7
35,2022-01-02 00:58:36,14.4,18.6,17.2,77.5,25.0,62.6
36,2022-01-02 01:20:52,16.6,20.6,17.4,77.9,25.0,63.2
37,2022-01-02 01:20:52,15.5,19.5,17.6,77.9,25.2,62.9
38,2022-01-02 01:20:52,14.9,18.9,17.8,78.0,25.2,64.0
39,2022-01-02 01:20:52,14.5,18.5,17.9,78.2,25.0,64.8
40,2022-01-02 01:20:52,14.7,18.7,18.0,78.4,24.9,65.9
41,2022-01-02 01:20:52,16.0,19.8,17.8,79.0,24.9,65.0
42,2022-01-02 01:20:52,16.9,20.7,17.9,79.3,25.0,64.7
43,2022-01-02 01:20:52,16.4,20.2,17.8,79.3,25.2,64.3
44,2022-01-02 01:20:52,15.2,19.0,17.9,79.4,25.0,64.8
45,2022-01-02 01:20:52,15.2,19.0,17.7,79.5,25.0,64.3
46,2022-01-02 01:20:52,15.2,18.8,17.6,79.7,24.7,65.2
47,2022-01-02 01:20:52,15.9,19.5,17.7,79.9,25.1,64.0
48,2022-01-02 01:45:09,15.2,18.8,17.5,80.1,24.6,65.3
49,2022-01-02 01:45:09,15.0,18.6,17.6,80.1,24.9,64.5
50,2022-01-02 01:45:09,14.8,18.4,17.4,80.3,24.7,64.3
51,2022-01-02 01:45:09,15.1,18.7,17.4,80.4,24.7,64.6
52,2022-01-02 01:45:09,16.3,19.7,17.5,80.7,24.8,64.6
53,2022-01-02 01:45:09,16.3,19.7,17.6,80.9,24.7,64.8
54,2022-01-02 01:45:09,14.9,18.3,17.5,81.0,24.3,65.7
55,2022-01-02 01:45:09,14.1,17.4,16.6,81.0,22.6,69.6
0,2022-01-03 23:24:34,18.1,21.5,17.9,81.4,23.8,70.2
1,2022-01-03 23:43:58,18.6,22.1,18.0,81.4,24.3,68.5
2,2022-01-03 00:21:11,18.7,22.2,17.8,81.2,24.4,67.3
3,2022-01-03 00:21:11,18.9,22.4,17.7,81.0,24.5,66.0
4,2022-01-03 00:46:16,18.9,22.6,17.7,80.6,24.8,65.2
5,2022-01-03 00:46:16,19.0,22.7,17.7,80.3,24.8,65.0
6,2022-01-03 01:10:11,19.2,22.9,17.5,79.9,24.8,64.2
7,2022-01-03 01:10:11,19.1,23.0,17.0,79.5,24.8,62.4
8,2022-01-03 01:35:57,19.1,23.0,17.0,79.0,24.8,61.9
9,2022-01-03 01:35:57,19.1,23.2,16.8,78.6,24.9,61.5
10,2022-01-03 01:55:15,19.2,23.3,17.1,78.0,24.9,62.4
11,2022-01-03 01:55:15,19.0,23.3,17.0,77.4,24.8,62.2
12,2022-01-03 02:16:00,19.0,23.3,16.8,76.9,24.6,62.3
13,2022-01-03 02:16:00,18.1,22.6,17.2,76.4,24.8,63.0
14,2022-01-03 02:40:05,18.6,23.1,17.4,76.2,25.3,62.6
15,2022-01-03 02:40:05,14.4,18.8,17.0,75.9,24.6,63.6
16,2022-01-03 03:04:52,15.4,19.8,16.9,76.2,24.7,62.6
17,2022-01-03 03:04:52,15.8,20.2,17.1,76.6,24.9,62.3
18,2022-01-03 03:31:02,16.9,21.1,17.2,76.9,25.1,61.9
19,2022-01-03 03:31:02,14.9,19.1,17.2,76.9,25.1,62.3
20,2022-01-03 03:55:54,15.0,19.2,17.1,77.3,24.9,62.5
21,2022-01-03 03:55:54,15.3,19.5,16.6,77.6,25.0,60.5
22,2022-01-03 04:21:13,16.3,20.3,16.9,77.9,25.3,59.8
23,2022-01-03 04:21:13,15.5,19.5,16.7,78.0,25.4,59.1
24,2022-01-03 04:46:36,15.0,19.0,16.6,78.1,25.0,59.8
25,2022-01-03 04:46:36,15.4,19.4,16.8,78.2,24.9,61.1
26,2022-01-03 05:11:04,14.2,18.2,16.7,78.2,25.1,60.2
27,2022-01-03 05:11:04,15.2,19.2,16.6,78.4,25.0,60.6
28,2022-01-03 05:35:04,15.3,19.1,17.4,78.7,25.0,62.7
29,2022-01-03 05:35:04,14.8,18.6,17.5,78.8,24.8,63.9
30,2022-01-03 05:59:43,14.9,18.7,17.6,78.9,24.9,64.2
31,2022-01-03 05:59:43,15.7,19.5,17.6,79.2,24.9,64.4
32,2022-01-03 06:23:00,16.5,20.3,17.6,79.5,24.9,64.2
33,2022-01-03 06:23:00,15.9,19.7,17.7,79.6,24.8,65.0
34,2022-01-03 06:43:55,16.7,20.3,18.0,79.8,24.9,65.8
35,2022-01-03 06:43:55,16.6,20.2,18.0,80.0,25.1,65.4
36,2022-01-03 07:05:50,16.3,19.9,17.9,80.1,25.0,64.8
37,2022-01-03 07:05:50,15.4,19.0,18.0,80.1,25.1,64.8
38,2022-01-03 07:31:11,16.2,19.8,18.0,80.4,25.1,64.8
39,2022-01-03 07:31:11,16.7,20.1,17.6,80.8,24.9,64.2
40,2022-01-03 07:56:53,15.4,18.8,17.4,80.8,24.7,64.6
41,2022-01-03 07:56:53,15.6,19.0,17.7,80.8,25.1,64.3
42,2022-01-03 08:21:15,15.4,18.8,17.9,80.9,25.0,65.5
43,2022-01-03 08:21:15,16.7,20.1,18.1,81.2,25.0,66.5
44,2022-01-03 08:40:14,16.2,19.6,18.2,81.4,24.8,67.6
45,2022-01-03 08:40:14,15.4,18.8,18.1,81.4,24.7,67.6
46,2022-01-03 09:01:25,15.4,18.8,18.3,81.6,24.9,67.6
47,2022-01-03 09:01:25,15.1,18.3,18.1,81.7,24.2,69.5
0,2022-01-04 00:05:45,17.1,20.3,18.2,82.2,23.4,73.0
1,2022-01-04 00:25:06,18.5,21.8,18.6,82.3,24.0,71.8
2,2022-01-04 00:47:51,18.9,22.2,18.3,82.3,24.2,70.3
3,2022-01-04 01:06:49,19.1,22.4,18.3,82.3,24.4,69.4
4,2022-01-04 01:29:26,19.2,22.5,18.3,82.1,24.4,69.0
5,2022-01-04 01:54:32,19.2,22.5,18.1,81.9,24.4,68.4
6,2022-01-04 02:19:20,19.2,22.5,18.0,81.7,24.3,68.1
7,2022-01-04 02:38:43,19.0,22.5,18.0,81.5,24.3,67.9
8,2022-01-04 03:01:55,19.0,22.5,17.9,81.3,24.2,67.8
9,2022-01-04 03:27:28,19.0,22.5,17.6,81.1,24.2,67.0
10,2022-01-04 04:09:33,19.0,22.5,17.4,80.8,24.2,66.0
11,2022-01-04 04:35:58,18.8,22.5,17.5,80.4,24.1,67.3
12,2022-01-04 05:00:22,18.9,22.6,17.4,80.2,24.0,67.0
13,2022-01-04 05:19:05,18.9,22.6,17.4,79.9,24.0,67.2
14,2022-01-04 05:41:51,19.0,22.7,17.4,79.7,24.0,67.1
15,2022-01-04 06:02:37,18.8,22.7,17.3,79.5,23.9,66.9
16,2022-01-04 06:26:07,18.8,22.7,17.2,79.3,23.8,66.7
17,2022-01-04 06:45:48,18.8,22.7,17.0,78.8,23.8,66.5
18,2022-01-04 07:09:02,18.6,22.7,16.9,78.5,23.7,66.5
19,2022-01-04 07:28:41,19.1,23.2,18.0,78.2,24.9,66.3
20,2022-01-04 07:50:57,18.9,23.0,18.4,78.1,24.8,67.9
21,2022-01-04 08:16:23,17.4,21.5,18.3,77.9,24.7,68.6
22,2022-01-04 08:41:26,16.0,20.0,18.2,77.9,24.8,67.3
23,2022-01-04 09:06:41,15.0,19.0,18.5,78.0,24.9,67.9
24,2022-01-04 09:25:11,16.0,20.0,18.3,78.4,24.9,66.9
25,2022-01-04 09:46:58,16.0,19.8,18.5,79.0,24.9,67.7
26,2022-01-04 10:12:04,16.5,20.3,18.4,79.3,25.0,67.4
27,2022-01-04 10:33:44,14.5,18.2,18.0,79.4,24.9,66.3
28,2022-01-04 10:59:10,14.5,18.2,18.2,79.6,24.8,66.8
29,2022-01-04 11:24:16,14.8,18.4,18.1,80.0,25.0,66.6
30,2022-01-04 11:43:18,14.7,18.3,17.9,80.2,25.0,65.5
31,2022-01-04 12:04:37,14.6,18.2,17.7,80.5,25.0,64.4
32,2022-01-04 12:29:44,14.3,17.9,17.7,80.6,25.0,63.7
33,2022-01-04 12:56:13,14.7,18.0,17.3,80.8,24.9,63.0
34,2022-01-04 13:17:24,14.6,17.9,17.4,80.9,25.0,63.0
35,2022-01-04 13:41:21,14.9,18.3,17.3,81.1,24.9,63.4
36,2022-01-04 14:07:34,15.7,19.1,17.8,81.4,25.4,62.8
37,2022-01-04 14:52:53,16.8,20.2,17.9,81.5,25.3,63.8
38,2022-01-04 15:12:59,14.7,18.1,17.8,81.3,24.9,65.1
39,2022-01-04 15:37:57,13.3,16.6,17.2,81.4,25.0,62.2
40,2022-01-04 16:02:29,13.1,16.4,16.5,81.6,25.2,59.5
41,2022-01-04 16:22:09,11.8,15.1,16.2,81.5,24.0,61.9
42,2022-01-04 00:05:45,11.9,15.0,16.2,81.8,23.5,63.7
43,2022-01-04 00:25:06,11.8,14.9,16.0,82.0,23.3,64.3
44,2022-01-04 00:47:51,11.7,14.8,16.0,82.2,23.0,64.7
45,2022-01-04 01:29:26,11.6,14.7,15.7,82.4,22.7,65.5
46,2022-01-04 01:54:32,11.6,14.7,15.8,82.6,22.5,66.2
47,2022-01-04 02:19:20,11.9,14.8,15.7,82.9,22.2,67.1
48,2022-01-04 02:38:43,11.9,14.8,15.8,83.1,22.0,68.3
49,2022-01-04 03:01:55,11.8,14.7,15.5,83.4,21.7,68.3
50,2022-01-04 01:06:49,12.0,14.7,15.3,83.8,21.3,68.8
51,2022-01-04 03:27:28,11.8,14.5,15.0,84.0,21.0,69.0
52,2022-01-04 04:09:33,11.8,14.5,14.8,84.2,20.8,69.6
53,2022-01-04 04:35:58,11.8,14.5,15.1,84.3,20.8,70.3
54,2022-01-04 05:00:22,11.6,14.3,14.8,84.5,20.5,70.5
55,2022-01-04 05:19:05,11.5,14.2,15.0,84.6,20.5,71.0
56,2022-01-04 05:41:51,11.5,14.0,14.9,84.8,20.4,71.0
57,2022-01-04 06:02:37,12.7,15.2,15.3,85.1,20.8,71.4
58,2022-01-04 06:26:07,14.5,17.1,16.2,85.4,22.7,67.3
59,2022-01-04 06:45:48,14.5,17.1,16.2,85.5,23.0,66.3
60,2022-01-04 07:09:02,14.0,16.6,16.0,85.5,22.8,66.2
61,2022-01-04 07:28:41,13.8,16.4,15.9,85.5,22.6,66.2
62,2022-01-04 07:50:57,15.1,17.5,16.4,85.7,22.9,67.1
0,2022-01-05 00:11:17,14.2,16.8,16.7,85.6,22.0,72.0
1,2022-01-05 00:11:17,14.8,17.2,16.9,85.8,21.4,76.4
2,2022-01-05 00:11:17,18.3,20.8,18.0,86.0,22.1,78.1
3,2022-01-05 00:11:17,18.9,21.4,18.1,86.0,22.6,76.1
4,2022-01-05 00:11:17,19.2,21.7,18.0,86.0,22.9,73.8
5,2022-01-05 00:36:25,19.5,22.0,18.0,85.8,23.2,72.7
6,2022-01-05 00:36:25,19.4,22.1,17.9,85.6,23.3,71.8
7,2022-01-05 00:36:25,19.4,22.1,17.5,85.4,23.3,70.4
8,2022-01-05 00:36:25,19.5,22.2,17.1,85.0,23.4,68.6
9,2022-01-05 00:36:25,19.6,22.3,17.1,84.7,23.4,68.2
10,2022-01-05 01:03:37,19.4,22.3,16.9,84.4,23.5,67.3
11,2022-01-05 01:03:37,19.4,22.3,16.9,84.0,23.5,67.1
12,2022-01-05 01:03:37,19.5,22.4,16.7,83.8,23.5,66.5
13,2022-01-05 01:03:37,19.3,22.4,16.7,83.4,23.5,66.3
14,2022-01-05 01:28:16,19.4,22.5,16.7,83.1,23.5,66.0
15,2022-01-05 01:28:16,19.2,22.5,16.5,82.6,23.5,65.5
16,2022-01-05 01:28:16,19.2,22.5,16.5,82.3,23.5,65.4
17,2022-01-05 01:28:16,19.2,22.5,16.5,81.9,23.5,65.0
18,2022-01-05 01:28:16,19.0,22.5,16.5,81.6,23.5,64.8
19,2022-01-05 01:53:33,19.0,22.5,16.4,81.2,23.4,65.6
20,2022-01-05 01:53:33,19.0,22.5,16.6,80.9,23.4,66.5
21,2022-01-05 01:53:33,18.8,22.5,17.0,80.6,23.3,68.3
22,2022-01-05 01:53:33,18.2,21.9,17.1,80.5,23.2,69.4
23,2022-01-05 02:40:42,18.1,21.8,17.9,80.2,24.8,65.7
24,2022-01-05 02:40:42,16.7,20.3,17.8,80.0,24.6,66.5
25,2022-01-05 02:40:42,13.9,17.4,16.3,79.9,24.1,62.1
26,2022-01-05 02:40:42,13.9,17.4,16.4,79.9,24.2,62.1
27,2022-01-05 02:40:42,14.2,17.7,16.7,80.1,24.5,62.0
28,2022-01-05 03:21:31,14.6,18.2,17.0,80.3,24.8,62.2
29,2022-01-05 03:21:31,14.0,17.5,16.9,80.3,24.5,63.1
30,2022-01-05 03:21:31,14.7,18.3,17.1,80.6,24.7,63.2
31,2022-01-05 03:21:31,14.8,18.2,17.2,80.7,25.1,61.8
32,2022-01-05 03:21:31,13.4,16.7,17.1,80.7,24.9,61.7
33,2022-01-05 03:40:27,13.6,16.9,16.8,80.9,24.9,61.5
34,2022-01-05 03:40:27,14.3,17.6,17.0,81.2,25.1,60.9
35,2022-01-05 03:40:27,13.9,17.2,16.7,81.3,24.8,60.7
36,2022-01-05 03:40:27,13.3,16.6,16.2,81.4,24.6,60.4
37,2022-01-05 03:40:27,13.1,16.4,16.3,81.6,24.7,59.7
38,2022-01-05 04:02:36,12.2,15.5,16.2,81.5,24.8,59.3
39,2022-01-05 04:02:36,13.5,16.6,16.7,81.8,25.1,60.4
40,2022-01-05 04:02:36,14.7,17.9,17.1,82.1,24.9,61.8
41,2022-01-05 04:02:36,14.0,17.1,16.7,82.4,24.8,60.7
42,2022-01-05 04:02:36,13.5,16.6,16.3,82.5,24.7,60.6
43,2022-01-05 04:27:16,13.2,16.3,16.6,82.5,24.7,60.9
44,2022-01-05 04:27:16,13.7,16.6,17.0,82.7,24.8,61.8
45,2022-01-05 04:27:16,14.3,17.2,17.1,82.9,25.2,61.1
46,2022-01-05 04:27:16,15.3,18.3,16.9,83.2,25.0,61.6
47,2022-01-05 04:27:16,14.4,17.4,16.6,83.2,24.7,61.6
48,2022-01-05 04:47:10,13.8,16.7,16.9,83.2,25.0,60.9
49,2022-01-05 04:47:10,15.2,18.2,16.8,83.5,24.9,60.9
50,2022-01-05 04:47:10,15.2,18.2,16.5,83.6,24.9,60.1
51,2022-01-05 04:47:10,12.9,15.8,16.3,83.3,24.7,59.8
52,2022-01-05 04:47:10,14.7,17.5,16.3,83.7,23.8,62.9
53,2022-01-05 05:09:07,15.2,18.0,16.3,83.7,24.7,60.6
54,2022-01-05 05:09:07,15.5,18.3,17.0,83.7,24.8,61.8
55,2022-01-05 05:09:07,14.2,17.1,16.9,83.5,24.7,61.7
56,2022-01-05 05:09:07,16.2,19.0,17.1,83.7,24.9,61.8
57,2022-01-05 05:09:07,16.0,18.8,17.0,83.7,24.8,62.0
58,2022-01-05 05:28:20,15.8,18.6,17.0,83.7,24.8,62.6
59,2022-01-05 05:28:20,15.7,18.5,17.3,83.7,24.6,63.9
60,2022-01-05 05:28:20,15.6,18.4,17.2,83.7,24.8,62.9
61,2022-01-05 05:28:20,15.5,18.3,16.9,83.7,24.7,62.6
62,2022-01-05 05:28:20,15.6,18.4,17.1,83.7,24.7,62.8
63,2022-01-05 05:49:41,15.7,18.5,17.1,83.7,24.7,63.2
64,2022-01-05 05:49:41,16.8,19.6,17.8,83.8,24.6,66.0
0,2022-01-06 00:23:33,15.2,18.0,17.6,83.8,23.2,71.2
1,2022-01-06 00:47:07,19.0,21.9,18.4,84.1,23.6,73.6
2,2022-01-06 00:01:02,19.6,22.5,18.6,84.1,23.8,73.1
3,2022-01-06 01:30:49,19.8,22.7,18.4,84.0,24.0,71.3
4,2022-01-06 01:51:01,19.9,22.8,18.3,83.8,24.2,70.6
5,2022-01-06 07:25:11,19.8,22.9,18.5,83.6,24.1,70.8
6,2022-01-06 07:50:34,19.7,22.8,18.2,83.4,24.1,70.3
7,2022-01-06 08:14:07,19.7,22.8,18.2,83.2,24.1,69.7
8,2022-01-06 08:37:48,19.7,22.8,17.8,82.9,24.1,67.9
9,2022-01-06 09:01:46,19.6,22.9,17.5,82.6,24.1,67.4
10,2022-01-06 09:25:19,19.6,22.9,17.5,82.4,24.1,67.3
11,2022-01-06 09:49:38,19.5,23.0,17.5,81.4,24.1,67.0
12,2022-01-06 10:08:30,19.5,23.0,17.5,81.2,24.1,66.7
